transcript_id	estimated_count
ENST00000456328.2|ENSG00000223972.5|OTTHUMG00000000961.2|OTTHUMT00000362751.1|DDX11L1-202|DDX11L1|1657|processed_transcript|	9.0
ENST00000488147.1|ENSG00000227232.5|OTTHUMG00000000958.1|OTTHUMT00000002839.1|WASH7P-201|WASH7P|1351|unprocessed_pseudogene|	1.0
ENST00000641515.2|ENSG00000186092.7|OTTHUMG00000001094.4|OTTHUMT00000003223.4|OR4F5-201|OR4F5|2618|protein_coding|	75.0
ENST00000477740.5|ENSG00000238009.6|OTTHUMG00000001096.2|OTTHUMT00000003688.1|ENST00000477740|ENSG00000238009|491|lncRNA|	4.795704829913557
ENST00000610542.1|ENSG00000238009.6|OTTHUMG00000001096.2|-|ENST00000610542|ENSG00000238009|723|lncRNA|	0.0
ENST00000453576.2|ENSG00000238009.6|OTTHUMG00000001096.2|OTTHUMT00000003689.1|ENST00000453576|ENSG00000238009|336|lncRNA|	2.552131932580096e-78
ENST00000623083.4|ENSG00000279457.4|OTTHUMG00000191963.1|OTTHUMT00000491421.1|WASH9P-201|WASH9P|1397|unprocessed_pseudogene|	51.99999999999999
ENST00000442116.1|ENSG00000228463.10|OTTHUMG00000002552.3|OTTHUMT00000007244.1|ENST00000442116|ENSG00000228463|1292|processed_transcript|	1.0
ENST00000441866.2|ENSG00000228463.10|OTTHUMG00000002552.3|OTTHUMT00000346905.2|ENST00000441866|ENSG00000228463|2256|processed_transcript|	15.000000000000002
ENST00000634344.2|ENSG00000228463.10|OTTHUMG00000002552.3|OTTHUMT00000007243.3|ENST00000634344|ENSG00000228463|1554|processed_transcript|	2.0
ENST00000424587.7|ENSG00000228463.10|OTTHUMG00000002552.3|OTTHUMT00000007242.3|ENST00000424587|ENSG00000228463|5603|processed_transcript|	1.0
ENST00000431321.2|ENSG00000237094.12|OTTHUMG00000002857.7|OTTHUMT00000007989.2|ENST00000431321|ENSG00000237094|437|processed_transcript|	2.0
ENST00000453935.1|ENSG00000237094.12|OTTHUMG00000002857.7|OTTHUMT00000007990.1|ENST00000453935|ENSG00000237094|498|processed_transcript|	39.0
ENST00000440163.1|ENSG00000237094.12|OTTHUMG00000002857.7|OTTHUMT00000346889.1|ENST00000440163|ENSG00000237094|462|processed_transcript|	8.0
ENST00000455207.5|ENSG00000237094.12|OTTHUMG00000002857.7|OTTHUMT00000007991.1|ENST00000455207|ENSG00000237094|413|processed_transcript|	0.7550434853986365
ENST00000455464.7|ENSG00000237094.12|OTTHUMG00000002857.7|OTTHUMT00000346907.3|ENST00000455464|ENSG00000237094|902|processed_transcript|	44.0
ENST00000601814.5|ENSG00000237094.12|OTTHUMG00000002857.7|OTTHUMT00000462548.1|ENST00000601814|ENSG00000237094|635|processed_transcript|	14.000000000000002
ENST00000431812.1|ENSG00000237094.12|OTTHUMG00000002857.7|OTTHUMT00000007996.2|ENST00000431812|ENSG00000237094|336|processed_transcript|	9.882006011353514e-77
ENST00000440038.7|ENSG00000237094.12|OTTHUMG00000002857.7|OTTHUMT00000346880.3|ENST00000440038|ENSG00000237094|793|processed_transcript|	22.999999999999996
ENST00000642074.1|ENSG00000237094.12|OTTHUMG00000002857.7|OTTHUMT00000493597.1|ENST00000642074|ENSG00000237094|574|processed_transcript|	4.0
ENST00000423728.6|ENSG00000237094.12|OTTHUMG00000002857.7|OTTHUMT00000346879.2|ENST00000423728|ENSG00000237094|838|processed_transcript|	11.999999999999998
ENST00000616311.5|ENSG00000237094.12|OTTHUMG00000002857.7|OTTHUMT00000480470.2|ENST00000616311|ENSG00000237094|728|processed_transcript|	2.0
ENST00000641845.1|ENSG00000237094.12|OTTHUMG00000002857.7|OTTHUMT00000493598.1|ENST00000641845|ENSG00000237094|571|processed_transcript|	4.0
ENST00000641916.1|ENSG00000237094.12|OTTHUMG00000002857.7|OTTHUMT00000493599.1|ENST00000641916|ENSG00000237094|622|processed_transcript|	5.0
ENST00000601486.5|ENSG00000237094.12|OTTHUMG00000002857.7|OTTHUMT00000461271.1|ENST00000601486|ENSG00000237094|696|processed_transcript|	26.999999999999996
ENST00000641579.1|ENSG00000237094.12|OTTHUMG00000002857.7|OTTHUMT00000493600.1|ENST00000641579|ENSG00000237094|545|processed_transcript|	2.0
ENST00000616947.2|ENSG00000237094.12|OTTHUMG00000002857.7|OTTHUMT00000480469.1|ENST00000616947|ENSG00000237094|603|processed_transcript|	4.0
ENST00000432964.1|ENSG00000237094.12|OTTHUMG00000002857.7|OTTHUMT00000346878.1|ENST00000432964|ENSG00000237094|575|processed_transcript|	5.999999999999999
ENST00000641063.1|ENSG00000237094.12|OTTHUMG00000002857.7|OTTHUMT00000493602.1|ENST00000641063|ENSG00000237094|473|processed_transcript|	2.0
ENST00000641049.1|ENSG00000237094.12|OTTHUMG00000002857.7|OTTHUMT00000493603.1|ENST00000641049|ENSG00000237094|519|processed_transcript|	7.000000000000001
ENST00000642124.1|ENSG00000237094.12|OTTHUMG00000002857.7|OTTHUMT00000493604.1|ENST00000642124|ENSG00000237094|456|processed_transcript|	2.0
ENST00000426406.4|ENSG00000284733.2|OTTHUMG00000002860.3|OTTHUMT00000007999.3|OR4F29-201|OR4F29|939|protein_coding|	18.5
ENST00000634833.2|ENSG00000230021.10|OTTHUMG00000191652.4|OTTHUMT00000488646.2|ENST00000634833|ENSG00000230021|906|processed_transcript|	4.0
ENST00000417636.2|ENSG00000230021.10|OTTHUMG00000191652.4|OTTHUMT00000006453.2|ENST00000417636|ENSG00000230021|553|processed_transcript|	17.0
ENST00000419394.2|ENSG00000230021.10|OTTHUMG00000191652.4|OTTHUMT00000008017.2|ENST00000419394|ENSG00000230021|491|processed_transcript|	15.204295170086443
ENST00000440196.3|ENSG00000230021.10|OTTHUMG00000191652.4|OTTHUMT00000493605.1|ENST00000440196|ENSG00000230021|1022|processed_transcript|	7.44472704223452
ENST00000641296.1|ENSG00000230021.10|OTTHUMG00000191652.4|OTTHUMT00000493606.1|ENST00000641296|ENSG00000230021|1127|processed_transcript|	9.55527295776548
ENST00000357876.6|ENSG00000230021.10|OTTHUMG00000191652.4|OTTHUMT00000006709.3|ENST00000357876|ENSG00000230021|1702|processed_transcript|	34.90268891991848
ENST00000635509.2|ENSG00000230021.10|OTTHUMG00000191652.4|OTTHUMT00000488653.2|ENST00000635509|ENSG00000230021|941|processed_transcript|	1.0973110800815222
ENST00000634337.2|ENSG00000230021.10|OTTHUMG00000191652.4|OTTHUMT00000488647.3|ENST00000634337|ENSG00000230021|891|processed_transcript|	3.012409160808975e-203
ENST00000648019.1|ENSG00000230021.10|OTTHUMG00000191652.4|OTTHUMT00000500170.2|ENST00000648019|ENSG00000230021|1216|processed_transcript|	5.0
ENST00000440200.5|ENSG00000230021.10|OTTHUMG00000191652.4|OTTHUMT00000006710.2|ENST00000440200|ENSG00000230021|413|processed_transcript|	3.2449565146013635
ENST00000452176.2|ENSG00000230021.10|OTTHUMG00000191652.4|OTTHUMT00000006714.2|ENST00000452176|ENSG00000230021|818|processed_transcript|	18.0
ENST00000636676.1|ENSG00000230021.10|OTTHUMG00000191652.4|OTTHUMT00000489043.1|ENST00000636676|ENSG00000230021|183|transcribed_processed_pseudogene|	1.0
ENST00000447954.2|ENSG00000230021.10|OTTHUMG00000191652.4|OTTHUMT00000006878.3|ENST00000447954|ENSG00000230021|355|processed_transcript|	113.0
ENST00000416931.1|ENSG00000225972.1|OTTHUMG00000002338.1|OTTHUMT00000006720.1|MTND1P23-201|MTND1P23|372|unprocessed_pseudogene|	2.0
